//single phase coef Number:=96,    upsample factor:=384, 
   -2,    2,   10,   -4,    7,   -6,    6,   -4,    2,    2,   -7,   13,  -21,   30,  -40,   50,  -60,   69,  -77,   81,  -82,   78,  -68,   51,  -27,   -6,   47,  -97,  155, -220,  292, -367,  445, -521,  594, -659,  711, -747,  759, -742,  685, -576,  391,  -92, -411, 1366,-3838,28978, 9468,-4771, 3344,-2591, 2087,-1703, 1387,-1118,  882, -675,  493, -335,  199,  -85,   -8,   82, -138,  177, -201,  212, -212,  204, -189,  169, -146,  121,  -97,   73,  -52,   33,  -17,    4,    6,  -12,   17,  -19,   19,  -18,   16,  -13,   10,   -7,    6,   -2,    4,    8,   -3,   -1,
   -2,    2,   10,   -4,    6,   -6,    6,   -4,    2,    2,   -7,   13,  -21,   30,  -40,   50,  -60,   69,  -76,   81,  -82,   77,  -67,   50,  -25,   -7,   49,  -99,  157, -222,  293, -369,  446, -522,  594, -658,  709, -743,  754, -735,  676, -564,  377,  -73, -436, 1399,-3889,28929, 9571,-4803, 3360,-2599, 2090,-1703, 1385,-1114,  878, -670,  488, -330,  195,  -81,  -12,   85, -140,  179, -203,  213, -213,  205, -189,  169, -146,  121,  -96,   73,  -51,   32,  -17,    4,    6,  -13,   17,  -19,   19,  -18,   16,  -13,   10,   -7,    6,   -2,    4,    8,   -3,   -1,
   -2,    2,   10,   -4,    6,   -6,    5,   -4,    2,    2,   -7,   13,  -21,   30,  -40,   50,  -60,   69,  -76,   81,  -81,   77,  -66,   49,  -24,   -9,   51, -101,  159, -224,  295, -370,  447, -522,  593, -656,  707, -740,  749, -728,  667, -552,  362,  -55, -460, 1432,-3940,28880, 9674,-4835, 3375,-2606, 2093,-1703, 1383,-1111,  874, -666,  484, -326,  190,  -77,  -16,   89, -143,  181, -205,  215, -214,  205, -189,  169, -145,  121,  -96,   72,  -51,   32,  -16,    3,    6,  -13,   17,  -19,   19,  -18,   16,  -13,   10,   -7,    6,   -2,    4,    8,   -3,   -1,
   -2,    2,   10,   -4,    6,   -5,    5,   -4,    2,    2,   -7,   13,  -21,   30,  -40,   50,  -60,   69,  -76,   80,  -81,   76,  -65,   48,  -23,  -11,   52, -103,  161, -226,  297, -372,  448, -523,  593, -655,  704, -736,  744, -721,  658, -541,  347,  -36, -484, 1465,-3990,28830, 9777,-4867, 3390,-2613, 2095,-1702, 1381,-1108,  870, -661,  479, -321,  186,  -73,  -20,   92, -146,  184, -206,  216, -215,  206, -190,  169, -145,  120,  -95,   72,  -50,   31,  -16,    3,    7,  -13,   17,  -19,   19,  -18,   16,  -13,   10,   -7,    6,   -2,    4,    8,   -3,   -1,
   -2,    2,   10,   -4,    6,   -5,    5,   -4,    2,    2,   -7,   14,  -21,   30,  -40,   50,  -60,   69,  -76,   80,  -80,   75,  -64,   47,  -21,  -12,   54, -104,  163, -228,  298, -373,  449, -523,  593, -654,  702, -732,  738, -714,  649, -529,  332,  -17, -508, 1497,-4039,28779, 9880,-4899, 3404,-2620, 2098,-1702, 1379,-1104,  865, -656,  474, -316,  181,  -68,  -23,   95, -149,  186, -208,  218, -216,  206, -190,  169, -145,  120,  -95,   71,  -50,   31,  -15,    3,    7,  -14,   18,  -19,   19,  -18,   16,  -13,   10,   -7,    6,   -2,    4,    8,   -3,   -1,
   -2,    2,   10,   -4,    6,   -5,    5,   -4,    1,    2,   -7,   14,  -22,   30,  -40,   50,  -60,   69,  -76,   79,  -79,   74,  -63,   45,  -20,  -14,   56, -106,  164, -230,  300, -374,  450, -523,  592, -652,  699, -728,  733, -707,  639, -517,  318,    1, -531, 1529,-4088,28728, 9983,-4931, 3419,-2627, 2100,-1702, 1377,-1101,  861, -652,  469, -311,  177,  -64,  -27,   99, -152,  188, -210,  219, -217,  207, -190,  169, -145,  120,  -95,   71,  -49,   30,  -15,    2,    7,  -14,   18,  -19,   19,  -18,   16,  -13,   10,   -7,    5,   -2,    4,    8,   -3,   -1,
   -2,    2,   10,   -4,    6,   -5,    5,   -4,    1,    2,   -7,   14,  -22,   31,  -40,   50,  -60,   69,  -75,   79,  -79,   74,  -62,   44,  -18,  -15,   58, -108,  166, -231,  302, -376,  450, -524,  592, -651,  697, -725,  728, -699,  630, -505,  303,   20, -555, 1561,-4137,28677,10086,-4963, 3433,-2633, 2102,-1701, 1374,-1097,  857, -647,  464, -306,  172,  -60,  -31,  102, -155,  191, -212,  220, -218,  208, -190,  169, -145,  119,  -94,   70,  -49,   30,  -14,    2,    8,  -14,   18,  -20,   20,  -18,   16,  -13,   10,   -7,    5,   -2,    4,    8,   -3,   -1,
   -2,    2,   10,   -4,    6,   -5,    5,   -4,    1,    3,   -8,   14,  -22,   31,  -40,   50,  -60,   68,  -75,   79,  -78,   73,  -61,   43,  -17,  -17,   59, -110,  168, -233,  303, -377,  451, -524,  591, -650,  694, -721,  722, -692,  621, -494,  288,   38, -579, 1593,-4185,28625,10190,-4994, 3447,-2640, 2104,-1700, 1372,-1093,  852, -642,  459, -302,  167,  -56,  -35,  105, -157,  193, -214,  222, -219,  208, -191,  169, -144,  119,  -94,   70,  -48,   29,  -14,    1,    8,  -14,   18,  -20,   20,  -18,   16,  -13,   10,   -7,    5,   -2,    4,    8,   -3,   -1,
   -2,    2,   10,   -4,    6,   -5,    5,   -3,    1,    3,   -8,   14,  -22,   31,  -41,   50,  -60,   68,  -75,   78,  -78,   72,  -60,   42,  -16,  -19,   61, -112,  170, -235,  305, -378,  452, -524,  591, -648,  692, -717,  717, -685,  611, -482,  273,   57, -603, 1625,-4233,28572,10293,-5025, 3461,-2646, 2106,-1700, 1369,-1090,  848, -637,  454, -297,  163,  -51,  -39,  109, -160,  195, -215,  223, -220,  209, -191,  169, -144,  118,  -93,   69,  -48,   29,  -13,    1,    8,  -15,   18,  -20,   20,  -18,   16,  -13,   10,   -7,    5,   -2,    4,    8,   -3,   -1,
   -2,    1,   10,   -4,    6,   -5,    5,   -3,    1,    3,   -8,   14,  -22,   31,  -41,   50,  -60,   68,  -74,   78,  -77,   71,  -59,   41,  -14,  -20,   63, -113,  172, -237,  306, -379,  453, -524,  590, -647,  689, -713,  711, -678,  602, -470,  259,   75, -626, 1657,-4280,28519,10397,-5056, 3475,-2652, 2108,-1699, 1366,-1086,  843, -632,  449, -292,  158,  -47,  -42,  112, -163,  198, -217,  224, -221,  209, -191,  169, -144,  118,  -93,   69,  -47,   28,  -13,    0,    9,  -15,   19,  -20,   20,  -18,   16,  -13,   10,   -7,    5,   -2,    4,    8,   -3,   -1,
   -2,    1,   10,   -4,    6,   -5,    5,   -3,    1,    3,   -8,   15,  -22,   31,  -41,   50,  -60,   68,  -74,   77,  -76,   70,  -58,   39,  -13,  -22,   64, -115,  174, -238,  308, -381,  454, -525,  590, -645,  687, -709,  706, -670,  593, -458,  244,   94, -650, 1688,-4327,28465,10501,-5086, 3489,-2658, 2110,-1698, 1364,-1082,  839, -628,  444, -287,  153,  -43,  -46,  115, -166,  200, -219,  226, -222,  210, -191,  169, -144,  118,  -92,   68,  -47,   28,  -12,    0,    9,  -15,   19,  -20,   20,  -18,   16,  -13,   10,   -7,    5,   -2,    4,    8,   -3,   -1,
   -2,    1,   10,   -4,    6,   -5,    5,   -3,    1,    3,   -8,   15,  -23,   31,  -41,   51,  -60,   68,  -74,   77,  -76,   70,  -57,   38,  -12,  -23,   66, -117,  175, -240,  309, -382,  454, -525,  589, -644,  684, -705,  700, -663,  583, -446,  229,  112, -673, 1719,-4373,28411,10605,-5117, 3502,-2664, 2112,-1697, 1361,-1078,  834, -623,  439, -282,  149,  -39,  -50,  119, -169,  202, -221,  227, -223,  210, -191,  169, -143,  117,  -92,   68,  -46,   27,  -12,    0,   10,  -16,   19,  -20,   20,  -18,   16,  -13,   10,   -7,    5,   -2,    4,    8,   -3,   -1,
   -2,    1,   10,   -4,    6,   -5,    5,   -3,    1,    3,   -8,   15,  -23,   31,  -41,   51,  -60,   68,  -74,   76,  -75,   69,  -56,   37,  -10,  -25,   68, -119,  177, -242,  311, -383,  455, -525,  588, -642,  681, -701,  695, -656,  574, -434,  214,  131, -696, 1750,-4419,28356,10708,-5147, 3516,-2670, 2113,-1695, 1358,-1074,  829, -618,  434, -277,  144,  -34,  -54,  122, -171,  204, -223,  228, -224,  211, -192,  169, -143,  117,  -91,   67,  -46,   27,  -11,   -1,   10,  -16,   19,  -21,   20,  -18,   16,  -13,   10,   -7,    5,   -2,    4,    8,   -3,   -1,
   -2,    1,   10,   -4,    6,   -5,    5,   -3,    1,    3,   -9,   15,  -23,   32,  -41,   51,  -60,   68,  -73,   76,  -75,   68,  -55,   36,   -9,  -26,   70, -121,  179, -243,  312, -384,  456, -525,  588, -640,  678, -697,  689, -648,  564, -422,  200,  149, -720, 1781,-4465,28301,10812,-5177, 3529,-2675, 2114,-1694, 1355,-1070,  825, -613,  429, -272,  139,  -30,  -58,  125, -174,  207, -224,  229, -224,  211, -192,  168, -143,  116,  -91,   67,  -45,   26,  -11,   -1,   10,  -16,   20,  -21,   20,  -19,   16,  -13,   10,   -7,    5,   -2,    4,    8,   -3,   -1,
   -2,    1,   10,   -4,    6,   -5,    5,   -3,    0,    3,   -9,   15,  -23,   32,  -41,   51,  -60,   67,  -73,   76,  -74,   67,  -54,   35,   -7,  -28,   71, -122,  181, -245,  314, -385,  457, -525,  587, -639,  676, -692,  683, -641,  555, -411,  185,  167, -743, 1812,-4510,28245,10916,-5207, 3542,-2681, 2116,-1693, 1352,-1066,  820, -607,  424, -267,  135,  -26,  -62,  129, -177,  209, -226,  231, -225,  212, -192,  168, -143,  116,  -90,   66,  -44,   26,  -10,   -2,   11,  -16,   20,  -21,   20,  -19,   16,  -13,   10,   -7,    5,   -2,    4,    8,   -3,   -1,
   -2,    1,   10,   -4,    6,   -5,    5,   -3,    0,    4,   -9,   15,  -23,   32,  -41,   51,  -60,   67,  -73,   75,  -73,   66,  -53,   33,   -6,  -29,   73, -124,  182, -246,  315, -386,  457, -525,  586, -637,  673, -688,  678, -633,  545, -399,  170,  185, -766, 1842,-4554,28189,11020,-5236, 3554,-2686, 2117,-1691, 1349,-1061,  815, -602,  419, -262,  130,  -21,  -65,  132, -180,  211, -228,  232, -226,  212, -192,  168, -142,  116,  -90,   65,  -44,   25,  -10,   -2,   11,  -17,   20,  -21,   20,  -19,   16,  -13,   10,   -7,    5,   -2,    4,    8,   -3,   -1,
   -2,    1,   10,   -4,    6,   -5,    5,   -3,    0,    4,   -9,   16,  -23,   32,  -41,   51,  -60,   67,  -72,   75,  -73,   66,  -52,   32,   -5,  -31,   75, -126,  184, -248,  317, -387,  458, -525,  585, -635,  670, -684,  672, -626,  536, -387,  155,  204, -789, 1873,-4598,28132,11125,-5266, 3567,-2691, 2118,-1690, 1346,-1057,  810, -597,  414, -257,  125,  -17,  -69,  135, -183,  213, -229,  233, -227,  212, -192,  168, -142,  115,  -89,   65,  -43,   25,   -9,   -3,   11,  -17,   20,  -21,   21,  -19,   16,  -13,   10,   -7,    5,   -2,    4,    8,   -3,   -1,
   -2,    1,   10,   -4,    6,   -5,    4,   -3,    0,    4,   -9,   16,  -23,   32,  -41,   51,  -60,   67,  -72,   74,  -72,   65,  -51,   31,   -3,  -33,   76, -127,  186, -250,  318, -388,  458, -525,  585, -633,  667, -680,  666, -618,  526, -375,  141,  222, -812, 1903,-4642,28075,11229,-5295, 3579,-2696, 2118,-1688, 1342,-1053,  805, -592,  408, -252,  121,  -13,  -73,  138, -185,  215, -231,  234, -228,  213, -192,  168, -142,  115,  -89,   64,  -43,   24,   -9,   -3,   12,  -17,   20,  -21,   21,  -19,   16,  -13,   10,   -7,    5,   -1,    3,    8,   -3,   -1,
   -2,    1,   10,   -4,    6,   -5,    4,   -3,    0,    4,   -9,   16,  -24,   32,  -41,   51,  -59,   67,  -72,   74,  -71,   64,  -50,   30,   -2,  -34,   78, -129,  187, -251,  319, -389,  459, -525,  584, -632,  664, -676,  660, -611,  516, -363,  126,  240, -835, 1933,-4685,28017,11333,-5324, 3591,-2701, 2119,-1686, 1339,-1048,  800, -587,  403, -247,  116,   -8,  -77,  142, -188,  218, -233,  236, -228,  213, -192,  168, -141,  114,  -88,   64,  -42,   24,   -8,   -3,   12,  -18,   21,  -22,   21,  -19,   16,  -13,   10,   -7,    5,   -1,    3,    8,   -3,   -1,
   -2,    1,   10,   -4,    6,   -5,    4,   -3,    0,    4,   -9,   16,  -24,   32,  -42,   51,  -59,   67,  -72,   73,  -71,   63,  -49,   29,    0,  -36,   79, -131,  189, -253,  321, -390,  459, -525,  583, -630,  661, -671,  654, -603,  507, -351,  111,  258, -857, 1963,-4728,27958,11437,-5352, 3603,-2706, 2120,-1684, 1335,-1044,  795, -581,  398, -242,  111,   -4,  -81,  145, -191,  220, -234,  237, -229,  214, -193,  168, -141,  114,  -88,   63,  -42,   23,   -8,   -4,   12,  -18,   21,  -22,   21,  -19,   16,  -13,   10,   -7,    5,   -1,    3,    8,   -3,   -1,
   -2,    1,   10,   -4,    6,   -5,    4,   -2,    0,    4,  -10,   16,  -24,   32,  -42,   51,  -59,   66,  -71,   73,  -70,   62,  -48,   27,    1,  -37,   81, -133,  191, -254,  322, -391,  460, -525,  582, -628,  658, -667,  649, -595,  497, -339,   96,  276, -880, 1992,-4770,27899,11542,-5381, 3615,-2710, 2120,-1682, 1332,-1039,  790, -576,  393, -237,  106,    0,  -84,  148, -193,  222, -236,  238, -230,  214, -193,  168, -141,  113,  -87,   63,  -41,   23,   -7,   -4,   13,  -18,   21,  -22,   21,  -19,   16,  -13,   10,   -7,    5,   -1,    3,    8,   -3,   -1,
   -2,    1,   10,   -4,    6,   -5,    4,   -2,    0,    4,  -10,   16,  -24,   33,  -42,   51,  -59,   66,  -71,   72,  -69,   61,  -47,   26,    2,  -39,   83, -134,  192, -256,  323, -392,  460, -524,  581, -626,  655, -662,  643, -588,  487, -327,   82,  294, -903, 2022,-4812,27840,11646,-5409, 3626,-2714, 2120,-1680, 1328,-1035,  785, -571,  387, -232,  102,    5,  -88,  152, -196,  224, -238,  239, -231,  214, -193,  167, -140,  113,  -86,   62,  -40,   22,   -7,   -5,   13,  -18,   21,  -22,   21,  -19,   16,  -13,   10,   -7,    5,   -1,    3,    8,   -3,   -1,
   -2,    1,   10,   -4,    6,   -5,    4,   -2,    0,    5,  -10,   16,  -24,   33,  -42,   51,  -59,   66,  -71,   72,  -69,   61,  -46,   25,    4,  -40,   84, -136,  194, -257,  325, -393,  461, -524,  580, -624,  652, -658,  637, -580,  478, -315,   67,  312, -925, 2051,-4853,27780,11751,-5437, 3638,-2719, 2121,-1678, 1324,-1030,  780, -565,  382, -226,   97,    9,  -92,  155, -199,  226, -239,  240, -231,  215, -193,  167, -140,  112,  -86,   62,  -40,   21,   -6,   -5,   13,  -19,   21,  -22,   21,  -19,   16,  -13,   10,   -7,    5,   -1,    3,    8,   -3,   -1,
   -2,    1,   10,   -4,    6,   -5,    4,   -2,   -1,    5,  -10,   17,  -24,   33,  -42,   51,  -59,   66,  -70,   71,  -68,   60,  -45,   24,    5,  -42,   86, -138,  196, -259,  326, -394,  461, -524,  579, -622,  649, -653,  631, -572,  468, -303,   52,  330, -947, 2080,-4894,27720,11855,-5464, 3649,-2723, 2121,-1675, 1320,-1025,  775, -560,  377, -221,   92,   13,  -96,  158, -202,  228, -241,  241, -232,  215, -193,  167, -140,  112,  -85,   61,  -39,   21,   -6,   -6,   14,  -19,   22,  -22,   21,  -19,   16,  -13,   10,   -7,    5,   -1,    3,    8,   -2,   -1,
   -2,    1,   10,   -4,    6,   -4,    4,   -2,   -1,    5,  -10,   17,  -24,   33,  -42,   51,  -59,   66,  -70,   71,  -68,   59,  -44,   22,    7,  -43,   88, -139,  197, -260,  327, -395,  462, -524,  578, -620,  645, -649,  625, -564,  458, -291,   38,  348, -970, 2109,-4934,27659,11960,-5492, 3660,-2726, 2121,-1673, 1317,-1021,  769, -554,  371, -216,   87,   17, -100,  161, -204,  231, -243,  243, -233,  215, -193,  167, -139,  111,  -85,   60,  -39,   20,   -5,   -6,   14,  -19,   22,  -22,   21,  -19,   16,  -13,   10,   -7,    5,   -1,    3,    8,   -2,   -1,
   -2,    1,   10,   -4,    6,   -4,    4,   -2,   -1,    5,  -10,   17,  -24,   33,  -42,   51,  -59,   65,  -70,   70,  -67,   58,  -43,   21,    8,  -45,   89, -141,  199, -262,  328, -396,  462, -523,  577, -618,  642, -644,  618, -557,  449, -279,   23,  366, -992, 2137,-4974,27597,12064,-5519, 3671,-2730, 2121,-1670, 1313,-1016,  764, -549,  366, -211,   82,   22, -103,  165, -207,  233, -244,  244, -233,  216, -193,  167, -139,  111,  -84,   60,  -38,   20,   -5,   -6,   14,  -20,   22,  -23,   21,  -19,   16,  -13,   10,   -7,    5,   -1,    3,    8,   -2,   -1,
   -2,    1,   10,   -4,    6,   -4,    4,   -2,   -1,    5,  -10,   17,  -25,   33,  -42,   51,  -59,   65,  -69,   70,  -66,   57,  -42,   20,    9,  -46,   91, -143,  200, -263,  329, -397,  462, -523,  576, -616,  639, -640,  612, -549,  439, -267,    8,  384,-1014, 2166,-5014,27535,12169,-5546, 3681,-2734, 2120,-1668, 1308,-1011,  759, -543,  360, -206,   78,   26, -107,  168, -210,  235, -246,  245, -234,  216, -193,  166, -138,  110,  -84,   59,  -38,   19,   -4,   -7,   15,  -20,   22,  -23,   22,  -19,   16,  -13,   10,   -7,    5,   -1,    3,    8,   -2,   -1,
   -2,    1,   10,   -4,    6,   -4,    4,   -2,   -1,    5,  -11,   17,  -25,   33,  -42,   51,  -59,   65,  -69,   69,  -66,   56,  -41,   19,   11,  -48,   92, -144,  202, -265,  331, -397,  463, -523,  574, -614,  636, -635,  606, -541,  429, -255,   -6,  402,-1036, 2194,-5053,27473,12273,-5573, 3692,-2737, 2120,-1665, 1304,-1006,  753, -538,  355, -200,   73,   30, -111,  171, -212,  237, -247,  246, -235,  216, -193,  166, -138,  110,  -83,   59,  -37,   19,   -4,   -7,   15,  -20,   23,  -23,   22,  -19,   16,  -13,   10,   -6,    5,   -1,    3,    8,   -2,   -1,
   -2,    1,   10,   -3,    6,   -4,    4,   -2,   -1,    5,  -11,   17,  -25,   33,  -42,   51,  -59,   65,  -69,   69,  -65,   55,  -40,   18,   12,  -49,   94, -146,  204, -266,  332, -398,  463, -522,  573, -611,  632, -631,  600, -533,  419, -243,  -21,  420,-1058, 2222,-5091,27410,12378,-5599, 3702,-2740, 2119,-1662, 1300,-1001,  748, -532,  349, -195,   68,   35, -115,  174, -215,  239, -249,  247, -235,  217, -193,  166, -138,  109,  -82,   58,  -36,   18,   -3,   -8,   16,  -20,   23,  -23,   22,  -19,   16,  -13,   10,   -6,    5,   -1,    3,    8,   -2,   -1,
   -2,    1,   10,   -3,    6,   -4,    4,   -2,   -1,    5,  -11,   17,  -25,   33,  -42,   51,  -59,   65,  -68,   68,  -64,   55,  -39,   16,   14,  -51,   96, -147,  205, -268,  333, -399,  463, -522,  572, -609,  629, -626,  594, -525,  409, -231,  -35,  437,-1080, 2250,-5129,27346,12483,-5625, 3712,-2743, 2119,-1659, 1296, -995,  742, -527,  344, -190,   63,   39, -119,  177, -217,  241, -250,  248, -236,  217, -193,  166, -137,  109,  -82,   57,  -36,   18,   -3,   -8,   16,  -21,   23,  -23,   22,  -19,   16,  -13,   10,   -6,    5,   -1,    3,    8,   -2,   -1,
   -2,    1,   10,   -3,    6,   -4,    4,   -2,   -1,    6,  -11,   18,  -25,   34,  -42,   51,  -58,   64,  -68,   68,  -63,   54,  -38,   15,   15,  -52,   97, -149,  207, -269,  334, -400,  463, -521,  571, -607,  625, -621,  588, -517,  400, -219,  -50,  455,-1101, 2277,-5167,27282,12587,-5651, 3722,-2746, 2118,-1656, 1291, -990,  736, -521,  338, -185,   58,   43, -122,  181, -220,  243, -252,  249, -237,  217, -193,  165, -137,  108,  -81,   57,  -35,   17,   -2,   -9,   16,  -21,   23,  -23,   22,  -19,   16,  -13,   10,   -6,    4,   -1,    3,    8,   -2,   -1,
   -2,    1,   10,   -3,    6,   -4,    4,   -1,   -1,    6,  -11,   18,  -25,   34,  -42,   51,  -58,   64,  -68,   67,  -63,   53,  -37,   14,   16,  -54,   99, -151,  208, -270,  335, -400,  463, -521,  569, -605,  622, -616,  581, -509,  390, -207,  -64,  473,-1123, 2305,-5204,27218,12692,-5677, 3731,-2749, 2117,-1653, 1287, -985,  731, -515,  333, -179,   53,   48, -126,  184, -223,  245, -253,  250, -237,  217, -193,  165, -136,  108,  -81,   56,  -35,   16,   -2,   -9,   17,  -21,   23,  -23,   22,  -19,   16,  -13,   10,   -6,    4,   -1,    3,    8,   -2,   -1,
   -2,    1,   10,   -3,    6,   -4,    3,   -1,   -2,    6,  -11,   18,  -25,   34,  -42,   51,  -58,   64,  -67,   67,  -62,   52,  -36,   13,   18,  -55,  100, -152,  210, -272,  336, -401,  464, -520,  568, -602,  619, -612,  575, -501,  380, -195,  -79,  490,-1144, 2332,-5241,27153,12797,-5702, 3740,-2752, 2116,-1650, 1282, -980,  725, -509,  327, -174,   49,   52, -130,  187, -225,  247, -255,  251, -238,  218, -193,  165, -136,  107,  -80,   55,  -34,   16,   -1,   -9,   17,  -21,   24,  -24,   22,  -19,   16,  -13,   10,   -6,    4,   -1,    3,    9,   -2,   -1,
   -2,    1,   10,   -3,    6,   -4,    3,   -1,   -2,    6,  -11,   18,  -25,   34,  -42,   51,  -58,   64,  -67,   66,  -61,   51,  -35,   11,   19,  -57,  102, -154,  211, -273,  337, -402,  464, -520,  567, -600,  615, -607,  569, -493,  370, -183,  -93,  508,-1166, 2359,-5277,27088,12902,-5728, 3750,-2754, 2114,-1647, 1278, -974,  719, -504,  321, -169,   44,   56, -134,  190, -228,  249, -256,  252, -238,  218, -193,  165, -135,  107,  -79,   55,  -33,   15,   -1,  -10,   17,  -22,   24,  -24,   22,  -19,   16,  -13,   10,   -6,    4,   -1,    3,    9,   -2,   -1,
   -2,    1,   10,   -3,    6,   -4,    3,   -1,   -2,    6,  -11,   18,  -26,   34,  -42,   51,  -58,   64,  -66,   66,  -61,   50,  -34,   10,   20,  -58,  104, -155,  213, -274,  338, -402,  464, -519,  565, -598,  611, -602,  562, -485,  360, -171, -108,  525,-1187, 2386,-5313,27022,13006,-5752, 3759,-2756, 2113,-1643, 1273, -969,  714, -498,  316, -164,   39,   61, -137,  193, -230,  251, -258,  253, -239,  218, -193,  164, -135,  106,  -79,   54,  -33,   15,    0,  -10,   18,  -22,   24,  -24,   22,  -19,   16,  -13,    9,   -6,    4,   -1,    3,    9,   -2,   -1,
   -2,    1,   10,   -3,    6,   -4,    3,   -1,   -2,    6,  -12,   18,  -26,   34,  -42,   51,  -58,   63,  -66,   65,  -60,   49,  -33,    9,   22,  -60,  105, -157,  214, -276,  339, -403,  464, -519,  564, -595,  608, -597,  556, -477,  350, -159, -122,  543,-1208, 2413,-5348,26956,13111,-5777, 3767,-2758, 2112,-1640, 1268, -963,  708, -492,  310, -158,   34,   65, -141,  196, -233,  253, -259,  254, -240,  218, -192,  164, -134,  105,  -78,   54,  -32,   14,    0,  -11,   18,  -22,   24,  -24,   22,  -20,   16,  -13,    9,   -6,    4,   -1,    3,    9,   -2,   -1,
   -2,    1,   10,   -3,    5,   -4,    3,   -1,   -2,    6,  -12,   18,  -26,   34,  -43,   51,  -58,   63,  -66,   65,  -59,   49,  -32,    8,   23,  -61,  107, -158,  216, -277,  340, -404,  464, -518,  562, -593,  604, -592,  550, -469,  340, -147, -137,  560,-1229, 2439,-5383,26889,13216,-5801, 3776,-2760, 2110,-1636, 1263, -958,  702, -486,  304, -153,   29,   69, -145,  199, -235,  255, -261,  255, -240,  219, -192,  164, -134,  105,  -78,   53,  -31,   14,    1,  -11,   18,  -23,   24,  -24,   22,  -20,   16,  -13,    9,   -6,    4,   -1,    3,    9,   -2,   -1,
   -2,    1,   10,   -3,    5,   -4,    3,   -1,   -2,    6,  -12,   18,  -26,   34,  -43,   51,  -58,   63,  -65,   64,  -59,   48,  -30,    7,   24,  -63,  108, -160,  217, -278,  341, -404,  464, -517,  561, -590,  601, -587,  543, -461,  330, -135, -151,  577,-1250, 2465,-5417,26822,13320,-5825, 3784,-2762, 2108,-1632, 1258, -952,  696, -480,  299, -148,   24,   74, -149,  203, -238,  257, -262,  256, -241,  219, -192,  163, -133,  104,  -77,   52,  -31,   13,    1,  -12,   19,  -23,   25,  -24,   22,  -20,   16,  -13,    9,   -6,    4,   -1,    3,    9,   -2,   -1,
   -2,    1,   10,   -3,    5,   -4,    3,   -1,   -2,    7,  -12,   19,  -26,   34,  -43,   51,  -57,   63,  -65,   64,  -58,   47,  -29,    5,   26,  -64,  110, -161,  218, -279,  342, -405,  464, -517,  559, -588,  597, -582,  537, -453,  320, -123, -166,  594,-1271, 2491,-5451,26754,13425,-5849, 3792,-2764, 2106,-1628, 1253, -946,  690, -474,  293, -142,   19,   78, -152,  206, -240,  259, -263,  257, -241,  219, -192,  163, -133,  104,  -76,   52,  -30,   12,    2,  -12,   19,  -23,   25,  -24,   22,  -20,   16,  -13,    9,   -6,    4,   -1,    2,    9,   -2,   -1,
   -2,    1,   10,   -3,    5,   -4,    3,   -1,   -2,    7,  -12,   19,  -26,   34,  -43,   51,  -57,   62,  -65,   63,  -57,   46,  -28,    4,   27,  -66,  111, -163,  220, -281,  343, -405,  464, -516,  558, -585,  593, -577,  530, -445,  310, -111, -180,  612,-1292, 2517,-5485,26686,13530,-5873, 3800,-2765, 2105,-1624, 1248, -941,  684, -468,  287, -137,   14,   82, -156,  209, -243,  261, -265,  258, -242,  219, -192,  163, -133,  103,  -76,   51,  -30,   12,    2,  -12,   19,  -23,   25,  -24,   23,  -20,   16,  -13,    9,   -6,    4,   -1,    2,    9,   -2,   -1,
   -2,    1,   10,   -3,    5,   -4,    3,   -1,   -2,    7,  -12,   19,  -26,   34,  -43,   50,  -57,   62,  -64,   63,  -57,   45,  -27,    3,   29,  -67,  113, -164,  221, -282,  344, -406,  464, -515,  556, -582,  589, -572,  524, -437,  300,  -99, -194,  629,-1313, 2543,-5518,26617,13635,-5896, 3808,-2766, 2102,-1620, 1243, -935,  678, -462,  281, -131,   10,   87, -160,  212, -245,  263, -266,  259, -242,  219, -192,  162, -132,  103,  -75,   50,  -29,   11,    3,  -13,   20,  -24,   25,  -25,   23,  -20,   16,  -13,    9,   -6,    4,   -1,    2,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -4,    3,   -1,   -3,    7,  -12,   19,  -26,   34,  -43,   50,  -57,   62,  -64,   62,  -56,   44,  -26,    2,   30,  -69,  114, -166,  223, -283,  345, -406,  464, -514,  554, -580,  586, -567,  517, -429,  290,  -87, -209,  646,-1333, 2568,-5550,26548,13739,-5919, 3815,-2767, 2100,-1616, 1238, -929,  672, -456,  275, -126,    5,   91, -164,  215, -248,  265, -268,  259, -243,  219, -192,  162, -131,  102,  -74,   50,  -28,   11,    3,  -13,   20,  -24,   25,  -25,   23,  -20,   16,  -13,    9,   -6,    4,   -1,    2,    9,   -2,   -1,
   -2,    0,   10,   -3,    5,   -4,    3,    0,   -3,    7,  -12,   19,  -27,   35,  -43,   50,  -57,   62,  -63,   62,  -55,   43,  -25,    0,   31,  -70,  116, -167,  224, -284,  346, -407,  464, -514,  553, -577,  582, -562,  511, -420,  280,  -75, -223,  663,-1354, 2593,-5582,26478,13844,-5942, 3823,-2768, 2098,-1612, 1232, -923,  666, -450,  270, -121,    0,   95, -167,  218, -250,  266, -269,  260, -243,  219, -192,  161, -131,  101,  -74,   49,  -28,   10,    4,  -14,   20,  -24,   25,  -25,   23,  -20,   16,  -13,    9,   -6,    4,   -1,    2,    9,   -2,   -1,
